579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
  symbol: common_texture_particle_smoke_2
  offset: 0x2C058
  width: 32
  height: 32
  type: texture
  format: i8
common_texture_particle_smoke_3:
  symbol: common_texture_particle_smoke_3
  offset: 0x2C458
  width: 32
  height: 32
  type: texture
  format: i8
common_texture_particle_smoke_4:
  symbol: common_texture_particle_smoke_4
  offset: 0x2C858
  width: 32
  height: 32
  type: texture
  format: i8
common_texture_minimap_finish_line:
  symbol: common_texture_minimap_finish_line
  offset: 0x2CC58
  width: 8
  height: 8
  ctype: u16
  type: texture
  format: rgba16
common_texture_minimap_kart_mario:
  symbol: common_texture_minimap_kart_mario
  offset: 0x2CCD8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_luigi:
  symbol: common_texture_minimap_kart_luigi
  offset: 0x2CD58
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_yoshi:
  symbol: common_texture_minimap_kart_yoshi
  offset: 0x2CDD8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_toad:
  symbol: common_texture_minimap_kart_toad
  offset: 0x2CE58
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_donkey_kong:
  symbol: common_texture_minimap_kart_donkey_kong
  offset: 0x2CED8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_wario:
  symbol: common_texture_minimap_kart_wario
  offset: 0x2CF58
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_peach:
  symbol: common_texture_minimap_kart_peach
  offset: 0x2CFD8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_kart_bowser:
  symbol: common_texture_minimap_kart_bowser
  offset: 0x2D058
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_progress_dot:
  symbol: common_texture_minimap_progress_dot
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_mario:
  symbol: common_texture_minimap_mario
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_luigi:
  symbol: common_texture_minimap_luigi
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_yoshi:
  symbol: common_texture_minimap_yoshi
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_toad:
  symbol: common_texture_minimap_toad
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_dk:
  symbol: common_texture_minimap_dk
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_wario:
  symbol: common_texture_minimap_wario
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_peach:
  symbol: common_texture_minimap_peach
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
common_texture_minimap_bowser:
  symbol: common_texture_minimap_bowser
  offset: 0x2D0D8
  ctype: u16
  width: 8
  height: 8
  type: texture
  format: rgba16
:config:
  vram:
    addr: 0x800E45C0
    offset: 0xE51C0
  header:
    code:
      - '#include <assets/data_800E45C0.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <common_structs.h>'
      - '#include <align_asset_macro.h>'
#  tables:
#    D_800E45C0:
#      range: [0x800E45C0, 0x800E4608]
#      mode: APPEND
#D_800E45C0:
#  symbol: D_800E45C0
#  type: lights
#  offset: 0x800E45C0
#D_800E45D8:
#  symbol: D_800E45D8
#  type: lights
#  offset: 0x800E45D8
#D_800E45F0:
#  symbol: D_800E45F0
#  type: lights
#  offset: 0x800E45F0
#D_800E4608:
#  symbol: D_800E4608
#  type: lights
#  offset: 0x800E4608
#D_800E4620:
#  symbol: D_800E4620
#  type: lights
#  offset: 0x800E4620
#D_800E4638:
#  symbol: D_800E4638
#  type: lights
#  offset: 0x800E4638
#D_800E4650:
#  symbol: D_800E4650
#  type: lights
#  offset: 0x800E4650
#D_800E4668:
#  symbol: D_800E4668
#  type: lights
#  offset: 0x800E4668
#D_800E4680:
#  symbol: D_800E4680
#  type: lights
#  offset: 0x800E4680
#D_800E4698:
#  symbol: D_800E4698
#  type: lights
#  offset: 0x800E4698
#D_800E46B0:
#  symbol: D_800E46B0
#  type: lights
#  offset: 0x800E46B0
#D_800E46C8:
#  symbol: D_800E46C8
#  type: lights
#  offset: 0x800E46C8
#D_800E46E0:
#  symbol: D_800E46E0
#  type: lights
#  offset: 0x800E46E0
#D_800E46F8:
#  symbol: D_800E46F8
#  type: array
#  offset: 0x800E46F8
#  count: 3
#  array_type: Vec3iu
#D_800E471C:
#  symbol: D_800E471C
#  type: array
#  offset: 0x800E471C
#  count: 7
#  array_type: u8
:config:
  vram:
    addr: 0x800E8700
    offset: 0xE9300
  header:
    code:
      - '#include <libultraship.h>'
      - '#include <assets/data_800E8700.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <align_asset_macro.h>'
  tables:
    D_800E8900:
      range: [0x800E8900, 0x800E89C0]
      mode: APPEND
D_800E8700:
  symbol: D_800E8700
  type: vtx
  offset: 0x800E8700
  count: 4
D_800E8740:
  symbol: D_800E8740
  type: vtx
  offset: 0x800E8740
  count: 4
D_800E8780:
  symbol: D_800E8780
  type: vtx
  offset: 0x800E8780
  count: 4
D_800E87C0:
  symbol: D_800E87C0
  type: vtx
  offset: 0x800E87C0
  count: 4
D_800E8800:
  symbol: D_800E8800
  type: vtx
  offset: 0x800E8800
  count: 4
D_800E8840:
  symbol: D_800E8840
  type: vtx
  offset: 0x800E8840
  count: 4
D_800E8880:
  symbol: D_800E8880
  type: vtx
  offset: 0x800E8880
  count: 4
D_800E88C0:
  symbol: D_800E88C0
  type: vtx
  offset: 0x800E88C0
  count: 4
D_800E8900:
  symbol: D_800E8900
  type: vtx
  offset: 0x800E8900
  count: 4
D_800E8940:
  symbol: D_800E8940
  type: vtx
  offset: 0x800E8940
  count: 4
D_800E8980:
  symbol: D_800E8980
  type: vtx
  offset: 0x800E8980
  count: 4
D_800E89C0:
  symbol: D_800E89C0
  type: vtx
  offset: 0x800E89C0
  count: 4
D_800E8A00:
  symbol: D_800E8A00
  type: vtx
  offset: 0x800E8A00
  count: 4
D_800E8A40:
  symbol: D_800E8A40
  type: vtx
  offset: 0x800E8A40
  count: 4
D_800E8A80:
  symbol: D_800E8A80
  type: vtx
  offset: 0x800E8A80
  count: 4
D_800E8AC0:
  symbol: D_800E8AC0
  type: vtx
  offset: 0x800E8AC0
  count: 4
D_800E8B00:
  symbol: D_800E8B00
  type: vtx
  offset: 0x800E8B00
  count: 4
D_800E8B40:
  symbol: D_800E8B40
  type: vtx
  offset: 0x800E8B40
  count: 4
D_800E8B80:
  symbol: D_800E8B80
  type: vtx
  offset: 0x800E8B80
  count: 4
D_800E8BC0:
  symbol: D_800E8BC0
  type: vtx
  offset: 0x800E8BC0
  count: 4
D_800E8C00:
  symbol: D_800E8C00
  type: vtx
  offset: 0x800E8C00
  count: 4
D_800E8C40:
  symbol: D_800E8C40
  type: vtx
  offset: 0x800E8C40
  count: 8
D_800E8CC0:
  symbol: D_800E8CC0
  type: vtx
  offset: 0x800E8CC0
  count: 8
D_800E8D40:
  symbol: D_800E8D40
  type: gfx
  offset: 0x800E8D40
D_800E8DD0:
  symbol: D_800E8DD0
  type: gfx
  offset: 0x800E8DD0
:config:
  external_files:
    - "yamls/us/startup_logo.yml"
    - "yamls/us/common_data.yml"
  segments:
    - [0x02, 0x12AAE0]
    - [0x0D, 0x132B50]
  header: 
    code:
      - '#include <macros.h>'
      - '#include <common_structs.h>'
      - '#include <assets/data_segment2.h>'
      - '#include <assets/startup_logo.h>'
      - '#include <align_asset_macro.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <align_asset_macro.h>'
D_02007650:
  symbol: D_02007650
  type: gfx
  offset: 0x7650
D_020076B0:
  symbol: D_020076B0
  type: Gfx
  offset: 0x76B0
D_020076E0:
  symbol: D_020076E0
  type: Gfx
  offset: 0x76E0
D_02007708:
  symbol: D_02007708
  type: Gfx
  offset: 0x7708
D_02007728:
  symbol: D_02007728
  type: Gfx
  offset: 0x7728
D_02007748:
  symbol: D_02007748
  type: Gfx
  offset: 0x7748
D_02007768:
  symbol: D_02007768
  type: Gfx
  offset: 0x7768
D_02007788:
  symbol: D_02007788
  type: Gfx
  offset: 0x7788
D_020077A8:
  symbol: D_020077A8
  type: Gfx
  offset: 0x77A8
D_020077D8:
  symbol: D_020077D8
  type: Gfx
  offset: 0x77D8
D_020077F8:
  symbol: D_020077F8
  type: Gfx
  offset: 0x77F8
D_02007818:
  symbol: D_02007818
  type: Gfx
  offset: 0x7818
#D_02007838:
#  symbol: D_02007838
#  type: Gfx
#  offset: 0x7838
#D_02007858:
#  symbol: D_02007858
#  type: Gfx
#  offset: 0x7858
#D_02007878:
#  symbol: D_02007878
#  type: Gfx
#  offset: 0x7878
#D_02007898:
#  symbol: D_02007898
#  type: Gfx
#  offset: 0x7898
#D_020078B8:
#  symbol: D_020078B8
#  type: Gfx
#  offset: 0x78B8
#D_020078D8:
#  symbol: D_020078D8
#  type: Gfx
#  offset: 0x78D8
#D_020078F8:
#  symbol: D_020078F8
#  type: Gfx
#  offset: 0x78F8
#D_02007918:
#  symbol: D_02007918
#  type: Gfx
#  offset: 0x7918
#D_02007938:
#  symbol: D_02007938
#  type: Gfx
#  offset: 0x7938
#D_02007958:
#  symbol: D_02007958
#  type: Gfx
#  offset: 0x7958
#D_02007978:
#  symbol: D_02007978
#  type: Gfx
#  offset: 0x7978
#D_02007998:
#  symbol: D_02007998
#  type: Gfx
#  offset: 0x7998
#D_020079B8:
#  symbol: D_020079B8
#  type: Gfx
#  offset: 0x79B8
#D_020079D8:
#  symbol: D_020079D8
#  type: Gfx
#  offset: 0x79D8
#D_020079F8:
#  symbol: D_020079F8
#  type: Gfx
#  offset: 0x79F8
#D_02007A18:
#  symbol: D_02007A18
#  type: Gfx
#  offset: 0x7A18
#D_02007A38:
#  symbol: D_02007A38
#  type: Gfx
#  offset: 0x7A38
#D_02007A58:
#  symbol: D_02007A58
#  type: Gfx
#  offset: 0x7A58
#D_02007A78:
#  symbol: D_02007A78
#  type: Gfx
#  offset: 0x7A78
#D_02007A98:
#  symbol: D_02007A98
#  type: Gfx
#  offset: 0x7A98
#D_02007AB8:
#  symbol: D_02007AB8
#  type: Gfx
#  offset: 0x7AB8
#D_02007AD8:
#  symbol: D_02007AD8
#  type: Gfx
#  offset: 0x7AD8
#D_02007AF8:
#  symbol: D_02007AF8
#  type: Gfx
#  offset: 0x7AF8
#D_02007B18:
#  symbol: D_02007B18
#  type: Gfx
#  offset: 0x7B18
D_02007B38: # unused
  symbol: D_02007B38
  type: vtx
  offset: 0x7B38
  count: 4
D_02007B78: # unused
  symbol: D_02007B78
  type: vtx
  offset: 0x7B78
  count: 4
D_02007BB8:
  symbol: D_02007BB8
  type: vtx
  offset: 0x7BB8
  count: 18
D_02007CD8:
  symbol: D_02007CD8
  type: vtx
  offset: 0x7CD8
  count: 18
D_02007DF8:
  symbol: D_02007DF8
  type: vtx
  offset: 0x7DF8
  count: 18
D_02007F18:
  symbol: D_02007F18
  type: gfx
  offset: 0x7F18
D_02007F48:
  symbol: D_02007F48
  type: gfx
  offset: 0x7F48
D_02007F60:
  symbol: D_02007F60
  type: gfx
  offset: 0x7F60
D_02007FC8:
  symbol: D_02007FC8
  type: gfx
  offset: 0x7FC8
D_02008008:
  symbol: D_02008008
  type: gfx
  offset: 0x8008
D_02008030:
  symbol: D_02008030
  type: gfx
  offset: 0x8030
D_02008058:
  symbol: D_02008058
  type: gfx
  offset: 0x8058
:config:
  segments:
    - [0x06, 0x885A10]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
d_course_dks_jungle_parkway_dl_0:
  symbol: d_course_dks_jungle_parkway_dl_0
  type: gfx
  offset: 0x0
d_course_dks_jungle_parkway_dl_20:
  symbol: d_course_dks_jungle_parkway_dl_20
  type: gfx
  offset: 0x20
d_course_dks_jungle_parkway_dl_180:
  symbol: d_course_dks_jungle_parkway_dl_180
  type: gfx
  offset: 0x180
d_course_dks_jungle_parkway_dl_210:
  symbol: d_course_dks_jungle_parkway_dl_210
  type: gfx
  offset: 0x210
d_course_dks_jungle_parkway_dl_310:
  symbol: d_course_dks_jungle_parkway_dl_310
  type: gfx
  offset: 0x310
d_course_dks_jungle_parkway_dl_400:
  symbol: d_course_dks_jungle_parkway_dl_400
  type: gfx
  offset: 0x400
d_course_dks_jungle_parkway_dl_560:
  symbol: d_course_dks_jungle_parkway_dl_560
  type: gfx
  offset: 0x560
d_course_dks_jungle_parkway_dl_628:
  symbol: d_course_dks_jungle_parkway_dl_628
  type: gfx
  offset: 0x628
d_course_dks_jungle_parkway_dl_750:
  symbol: d_course_dks_jungle_parkway_dl_750
  type: gfx
  offset: 0x750
d_course_dks_jungle_parkway_dl_888:
  symbol: d_course_dks_jungle_parkway_dl_888
  type: gfx
  offset: 0x888
d_course_dks_jungle_parkway_dl_A10:
  symbol: d_course_dks_jungle_parkway_dl_A10
  type: gfx
  offset: 0xA10
d_course_dks_jungle_parkway_dl_B00:
  symbol: d_course_dks_jungle_parkway_dl_B00
  type: gfx
  offset: 0xB00
d_course_dks_jungle_parkway_dl_C30:
  symbol: d_course_dks_jungle_parkway_dl_C30
  type: gfx
  offset: 0xC30
d_course_dks_jungle_parkway_dl_D98:
  symbol: d_course_dks_jungle_parkway_dl_D98
  type: gfx
  offset: 0xD98
d_course_dks_jungle_parkway_dl_EF0:
  symbol: d_course_dks_jungle_parkway_dl_EF0
  type: gfx
  offset: 0xEF0
d_course_dks_jungle_parkway_dl_1028:
  symbol: d_course_dks_jungle_parkway_dl_1028
  type: gfx
  offset: 0x1028
d_course_dks_jungle_parkway_dl_1160:
  symbol: d_course_dks_jungle_parkway_dl_1160
  type: gfx
  offset: 0x1160
d_course_dks_jungle_parkway_dl_12E8:
  symbol: d_course_dks_jungle_parkway_dl_12E8
  type: gfx
  offset: 0x12E8
d_course_dks_jungle_parkway_dl_1478:
  symbol: d_course_dks_jungle_parkway_dl_1478
  type: gfx
  offset: 0x1478
d_course_dks_jungle_parkway_dl_15E0:
  symbol: d_course_dks_jungle_parkway_dl_15E0
  type: gfx
  offset: 0x15E0
d_course_dks_jungle_parkway_dl_1718:
  symbol: d_course_dks_jungle_parkway_dl_1718
  type: gfx
  offset: 0x1718
d_course_dks_jungle_parkway_dl_1890:
  symbol: d_course_dks_jungle_parkway_dl_1890
  type: gfx
  offset: 0x1890
d_course_dks_jungle_parkway_dl_1A00:
  symbol: d_course_dks_jungle_parkway_dl_1A00
  type: gfx
  offset: 0x1A00
d_course_dks_jungle_parkway_dl_1B20:
  symbol: d_course_dks_jungle_parkway_dl_1B20
  type: gfx
  offset: 0x1B20
d_course_dks_jungle_parkway_dl_1C20:
  symbol: d_course_dks_jungle_parkway_dl_1C20
  type: gfx
  offset: 0x1C20
d_course_dks_jungle_parkway_dl_1DB8:
  symbol: d_course_dks_jungle_parkway_dl_1DB8
  type: gfx
  offset: 0x1DB8
d_course_dks_jungle_parkway_dl_1F20:
  symbol: d_course_dks_jungle_parkway_dl_1F20
  type: gfx
  offset: 0x1F20
d_course_dks_jungle_parkway_dl_1FD8:
  symbol: d_course_dks_jungle_parkway_dl_1FD8
  type: gfx
  offset: 0x1FD8
d_course_dks_jungle_parkway_dl_20A0:
  symbol: d_course_dks_jungle_parkway_dl_20A0
  type: gfx
  offset: 0x20A0
d_course_dks_jungle_parkway_dl_2200:
  symbol: d_course_dks_jungle_parkway_dl_2200
  type: gfx
  offset: 0x2200
d_course_dks_jungle_parkway_dl_2328:
  symbol: d_course_dks_jungle_parkway_dl_2328
  type: gfx
  offset: 0x2328
d_course_dks_jungle_parkway_dl_2398:
  symbol: d_course_dks_jungle_parkway_dl_2398
  type: gfx
  offset: 0x2398
d_course_dks_jungle_parkway_dl_2480:
  symbol: d_course_dks_jungle_parkway_dl_2480
  type: gfx
  offset: 0x2480
d_course_dks_jungle_parkway_dl_2558:
  symbol: d_course_dks_jungle_parkway_dl_2558
  type: gfx
  offset: 0x2558
d_course_dks_jungle_parkway_dl_2728:
  symbol: d_course_dks_jungle_parkway_dl_2728
  type: gfx
  offset: 0x2728
d_course_dks_jungle_parkway_dl_2810:
  symbol: d_course_dks_jungle_parkway_dl_2810
  type: gfx
  offset: 0x2810
d_course_dks_jungle_parkway_dl_2928:
  symbol: d_course_dks_jungle_parkway_dl_2928
  type: gfx
  offset: 0x2928
d_course_dks_jungle_parkway_dl_2AC0:
  symbol: d_course_dks_jungle_parkway_dl_2AC0
  type: gfx
  offset: 0x2AC0
d_course_dks_jungle_parkway_dl_2B88:
  symbol: d_course_dks_jungle_parkway_dl_2B88
  type: gfx
  offset: 0x2B88
d_course_dks_jungle_parkway_dl_2D70:
  symbol: d_course_dks_jungle_parkway_dl_2D70
  type: gfx
  offset: 0x2D70
d_course_dks_jungle_parkway_dl_2E30:
  symbol: d_course_dks_jungle_parkway_dl_2E30
  type: gfx
  offset: 0x2E30
d_course_dks_jungle_parkway_dl_3010:
  symbol: d_course_dks_jungle_parkway_dl_3010
  type: gfx
  offset: 0x3010
d_course_dks_jungle_parkway_dl_3100:
  symbol: d_course_dks_jungle_parkway_dl_3100
  type: gfx
  offset: 0x3100
d_course_dks_jungle_parkway_dl_3338:
  symbol: d_course_dks_jungle_parkway_dl_3338
  type: gfx
  offset: 0x3338
d_course_dks_jungle_parkway_dl_3498:
  symbol: d_course_dks_jungle_parkway_dl_3498
  type: gfx
  offset: 0x3498
d_course_dks_jungle_parkway_dl_36A0:
  symbol: d_course_dks_jungle_parkway_dl_36A0
  type: gfx
  offset: 0x36A0
d_course_dks_jungle_parkway_dl_3790:
  symbol: d_course_dks_jungle_parkway_dl_3790
  type: gfx
  offset: 0x3790
d_course_dks_jungle_parkway_dl_3988:
  symbol: d_course_dks_jungle_parkway_dl_3988
  type: gfx
  offset: 0x3988
d_course_dks_jungle_parkway_dl_3B28:
  symbol: d_course_dks_jungle_parkway_dl_3B28
  type: gfx
  offset: 0x3B28
d_course_dks_jungle_parkway_dl_3CC8:
  symbol: d_course_dks_jungle_parkway_dl_3CC8
  type: gfx
  offset: 0x3CC8
d_course_dks_jungle_parkway_dl_3D88:
  symbol: d_course_dks_jungle_parkway_dl_3D88
  type: gfx
  offset: 0x3D88
d_course_dks_jungle_parkway_dl_3F78:
  symbol: d_course_dks_jungle_parkway_dl_3F78
  type: gfx
  offset: 0x3F78
d_course_dks_jungle_parkway_dl_4100:
  symbol: d_course_dks_jungle_parkway_dl_4100
  type: gfx
  offset: 0x4100
d_course_dks_jungle_parkway_dl_4250:
  symbol: d_course_dks_jungle_parkway_dl_4250
  type: gfx
  offset: 0x4250
d_course_dks_jungle_parkway_dl_42F8:
  symbol: d_course_dks_jungle_parkway_dl_42F8
  type: gfx
  offset: 0x42F8
d_course_dks_jungle_parkway_dl_4470:
  symbol: d_course_dks_jungle_parkway_dl_4470
  type: gfx
  offset: 0x4470
d_course_dks_jungle_parkway_dl_45C0:
  symbol: d_course_dks_jungle_parkway_dl_45C0
  type: gfx
  offset: 0x45C0
d_course_dks_jungle_parkway_dl_4658:
  symbol: d_course_dks_jungle_parkway_dl_4658
  type: gfx
  offset: 0x4658
d_course_dks_jungle_parkway_dl_4710:
  symbol: d_course_dks_jungle_parkway_dl_4710
  type: gfx
  offset: 0x4710
d_course_dks_jungle_parkway_dl_4848:
